"id","MAX","MIN"
28807,1073.11573415145,1173.84574448046
22559,392.359422851661,376.111350227368
28647,837.08301928805,899.102875401044
22141,520.548798651223,543.983177328758
26116,2217.15917409129,2021.8687971575
27111,2332.33957674112,2548.72482095844
23420,448.305004070083,449.482209103612
21464,199.181756904424,204.430161995184
29405,770.298830748866,742.883573010547
27107,247.705353353592,242.759759913654
26141,790.233028172646,767.877403551727
25928,2424.41325584723,2021.38486645177
24845,754.09808157752,717.42518191648
28804,381.683533455626,376.111350227368
26772,605.740053688788,592.696810030639
27413,710.350388772923,730.666660310492
7261,984.673310832636,990.939368686514
31424,875.366918649209,864.068033299026
3940,407.690909310696,398.51504871695
16238,532.191119798326,503.527552905745
29407,1337.24467355956,1318.46538383649
24011,381.683533455626,368.005865032514
8542,381.683533455626,376.111350227368
14448,711.061937622416,701.489634655965
19611,224.389695352462,218.55271963081
30068,932.248848157285,829.987524066677
26802,392.359422851661,363.242007173065
26129,2292.11541660672,2020.9598695906
7080,518.372283773372,513.721755681841
23193,520.548798651223,543.983177328758
19853,232.738432164564,226.853746356359
26592,2187.46916672462,2226.28870608418
22554,184.501392377634,167.745497747969
24213,547.655340924047,495.056070193728
23608,293.118426620468,275.737783956956
7874,288.390405930961,275.868613302823
19312,179.685624734065,167.745497747969
25260,939.789898741666,812.97138282396
28220,954.305100119906,957.202752749884
10550,432.185634731685,384.582832939386
27583,279.582868347178,242.759759913654
6341,829.344668246448,803.434264226976
26128,2295.98993409091,1769.9127808313
25062,859.931532949642,774.778407981914
23817,1022.50391122491,944.819416290957
19840,937.433894676173,876.077380152195
11094,418.366798706731,368.005865032514
10683,199.181756904424,204.430161995184
29850,1762.20860664603,1822.64142877213
26117,407.690909310696,398.51504871695
30071,1778.00281905323,1739.41776016436
11530,407.690909310696,398.51504871695
26123,1147.38552164871,1374.18057072496
20497,711.81816870643,701.574944906017
28641,224.389695352462,215.566070946854
22370,1429.42622498764,1453.80771386122
25269,381.683533455626,368.005865032514
14891,376.057784720275,353.173705195176
16237,996.002238060284,905.078371520665
10366,179.685624734065,176.046524473519
26591,260.231356726584,242.759759913654
22372,293.118426620468,259.831770399662
19151,834.159074522521,822.740657115561
6719,518.372283773372,503.527552905745
