"id","MIN","MAX"
28807,1114.24886885714,1145.25831244199
22559,445.494526858585,457.444767974496
28647,597.002904375901,623.313423794807
22141,542.268853992045,551.405650563441
26116,1585.15627692063,1674.79194868866
27111,1744.91616566667,1852.09590991815
23420,652.329987999999,675.285180189351
21464,166.938415468254,178.016154895001
29405,767.960479999999,789.854812754869
27107,319.744021357142,339.995598812825
26141,596.16215712554,625.605142026019
25928,1831.34326428571,1911.93593683963
24845,726.937842380951,772.257008712849
28804,414.429079508772,428.293571933297
26772,625.949713136363,643.987004211962
27413,1374.04046709524,1439.70232250292
7261,874.680579344155,937.500474695172
31424,1022.407735,1049.33203172082
3940,339.366581905597,350.711563061086
16238,626.271128545093,640.190074581722
29407,1287.24026533333,1343.42462418301
24011,325.939315190476,339.282685686719
8542,368.167239279034,378.2932793632
14448,656.975372338383,671.124554828025
19611,261.392408294373,273.194829752605
30068,1162.00783733333,1194.00214477942
26802,405.453386999999,428.852438861378
26129,1838.21133828571,1923.5230820216
7080,598.687040291979,609.844531808187
23193,513.90039984127,543.125436027663
19853,255.865589294372,267.529380834235
26592,1866.99235733333,1940.20364173557
22554,175.073274666666,186.161832973383
24213,611.431776467531,636.351892252491
23608,273.933568,286.103555970843
7874,358.480677396681,367.250081029144
19312,141.360629611833,152.356398792375
25260,750.017298714285,801.505430179556
28220,709.079203809522,765.705221876829
10550,380.539591094627,391.210932570033
27583,349.132954435897,386.988785285395
6341,685.580327761905,708.671836187213
26128,1799.59139571429,1886.40208391204
25062,760.987625412698,802.882944285073
23817,1224.48619866667,1267.83006453998
19840,817.167741428571,846.496557157913
11094,435.499103523809,478.323720164767
10683,193.067100904762,203.966297316643
29850,1724.72574933333,1803.52259447524
26117,418.819035430735,430.41205434898
30071,1551.69068978877,1612.02342895419
11530,417.829663356532,428.250338270499
26123,996.731627,1025.5225509226
20497,774.170877666666,813.780832265869
28641,398.746337842105,411.102954111564
22370,1292.7288445,1388.77989213555
25269,378.039081366946,386.322524729343
14891,425.115334889723,436.386179659044
16237,1069.4744465,1109.16052099993
10366,144.661887841991,155.53141575931
26591,299.93542552381,310.743276989428
22372,248.339895174603,270.452505092494
19151,1070.20314466667,1103.15676707306
6719,485.884241079365,497.041732595573
17470,1536.06853004762,1604.64229101272
23603,125.936746199134,136.376311730696
29629,1850.919326,1911.60491006214
16239,497.674094777777,511.132162616375
17744,1500.3126755,1562.97871137094
6998,629.87802795238,653.701228891698
18991,193.451120904762,204.356629379804
21215,933.651866333333,961.69248194596
31415,618.151771419191,647.097458264761
26132,1546.04681728572,1620.72400527507
23191,610.637594142856,640.154897159807
21208,122.028641103896,132.188588184719
30752,1457.60449574892,1512.76037768629
27883,585.546966444444,601.605163557351
24020,424.389087666667,435.507498980335
23195,638.347112666666,665.380309711193
16244,229.988926,243.368969612865
24218,761.268164380951,806.552614365463
23421,1329.15628566666,1403.75300925074
17274,1246.19065385714,1273.80800916576
25064,239.441972,250.441706961335
8219,1467.28990533333,1514.56737796309
25264,1584.51850285714,1662.10562928117
23604,1258.55919366666,1309.81742992718
6639,423.986099909812,434.667052345395
26105,1092.93761823809,1127.43134035799
23116,1249.41534866667,1284.00674761632
28040,1136.98849685714,1168.85656304001
27884,636.411192619047,664.188242724051
26363,1191.50117966667,1235.55533465371
26803,1638.41275233333,1720.21173888899
20283,1168.79435466667,1213.5883940787
30517,1882.74733228571,1967.93885004638
